-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/spot.mtl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/body.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/rviz
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/rviz/viz_spot.rviz
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/environment/path.sh
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/environment/path.dsv
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/local_setup.bash
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/local_setup.sh
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/local_setup.zsh
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/local_setup.dsv
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/package.dsv
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/package.xml
